pokedex_number;name;type1;type2;generation;abilities;hp;speed;attack;defense;classfication;height_m;weight_kg;is_legendary
695;Heliolisk;electric;normal;6;['Dry Skin', 'Sand Veil', 'Solar Power'];62;109;55;52;Generator Pokémon;10;210;0
696;Tyrunt;rock;dragon;6;['Strong Jaw', 'Sturdy'];58;48;89;77;Royal Heir Pokémon;8;260;0
697;Tyrantrum;rock;dragon;6;['Strong Jaw', 'Rock Head'];82;71;121;119;Despot Pokémon;25;2700;0
698;Amaura;rock;ice;6;['Refrigerate', 'Snow Warning'];77;46;59;50;Tundra Pokémon;13;252;0
699;Aurorus;rock;ice;6;['Refrigerate', 'Snow Warning'];123;58;77;72;Tundra Pokémon;27;2250;0
700;Sylveon;fairy;;6;['Cute Charm', 'Pixilate'];95;60;65;65;Intertwining Pokémon;10;235;0
701;Hawlucha;fighting;flying;6;['Limber', 'Unburden', 'Mold Breaker'];78;118;92;75;Wrestling Pokémon;8;215;0
702;Dedenne;electric;fairy;6;['Cheek Pouch', 'Pickup', 'Plus'];67;101;58;57;Antenna Pokémon;2;22;0
703;Carbink;rock;fairy;6;['Clear Body', 'Sturdy'];50;50;50;150;Jewel Pokémon;3;57;0
704;Goomy;dragon;;6;['Sap Sipper', 'Hydration', 'Gooey'];45;40;50;35;Soft Tissue Pokémon;3;28;0
705;Sliggoo;dragon;;6;['Sap Sipper', 'Hydration', 'Gooey'];68;60;75;53;Soft Tissue Pokémon;8;175;0
706;Goodra;dragon;;6;['Sap Sipper', 'Hydration', 'Gooey'];90;80;100;70;Dragon Pokémon;20;1505;0
707;Klefki;steel;fairy;6;['Prankster', 'Magician'];57;75;80;91;Key Ring Pokémon;2;30;0
708;Phantump;ghost;grass;6;['Natural Cure', 'Frisk', 'Harvest'];43;38;70;48;Stump Pokémon;4;70;0
709;Trevenant;ghost;grass;6;['Natural Cure', 'Frisk', 'Harvest'];85;56;110;76;Elder Tree Pokémon;15;710;0
710;Pumpkaboo;ghost;grass;6;['Pickup', 'Frisk', 'Insomnia'];59;41;66;70;Pumpkin Pokémon;8;150;0
711;Gourgeist;ghost;grass;6;['Pickup', 'Frisk', 'Insomnia'];85;54;100;122;Pumpkin Pokémon;17;390;0
712;Bergmite;ice;;6;['Own Tempo', 'Ice Body', 'Sturdy'];55;28;69;85;Ice Chunk Pokémon;10;995;0
713;Avalugg;ice;;6;['Own Tempo', 'Ice Body', 'Sturdy'];95;28;117;184;Iceberg Pokémon;20;5050;0
714;Noibat;flying;dragon;6;['Frisk', 'Infiltrator', 'Telepathy'];40;55;30;35;Sound Wave Pokémon;5;80;0
715;Noivern;flying;dragon;6;['Frisk', 'Infiltrator', 'Telepathy'];85;123;70;80;Sound Wave Pokémon;15;850;0
716;Xerneas;fairy;;6;['Fairy Aura'];126;99;131;95;Life Pokémon;30;2150;1
717;Yveltal;dark;flying;6;['Dark Aura'];126;99;131;95;Destruction Pokémon;58;2030;1
718;Zygarde;dragon;ground;6;['Aura Break', 'Power Construct'];216;85;100;121;Order Pokémon;50;2846;1
719;Diancie;rock;fairy;6;['Clear Body'];50;110;160;110;Jewel Pokémon;7;88;1
720;Hoopa;psychic;ghost;6;['Magician'];80;80;160;60;Mischief Pokémon (Confined)Djinn Pokémonn (Unbound);;;1
721;Volcanion;fire;water;6;['Water Absorb'];80;70;110;120;Steam Pokémon;17;1950;1
722;Rowlet;grass;flying;7;['Overgrow', 'Long Reach'];68;42;55;55;Grass Quill Pokémon;3;15;0
723;Dartrix;grass;flying;7;['Overgrow', 'Long Reach'];78;52;75;75;Blade Quill Pokémon;7;160;0
724;Decidueye;grass;ghost;7;['Overgrow', 'Long Reach'];78;70;107;75;Arrow Quill Pokémon;16;366;0
725;Litten;fire;;7;['Blaze', 'Intimidate'];45;70;65;40;Fire Cat Pokémon;4;43;0
726;Torracat;fire;;7;['Blaze', 'Intimidate'];65;90;85;50;Fire Cat Pokémon;7;250;0
727;Incineroar;fire;dark;7;['Blaze', 'Intimidate'];95;60;115;90;Heel Pokémon;18;830;0
728;Popplio;water;;7;['Torrent', 'Liquid Voice'];50;40;54;54;Sea Lion Pokémon;4;75;0
729;Brionne;water;;7;['Torrent', 'Liquid Voice'];60;50;69;69;Pop Star Pokémon;6;175;0
730;Primarina;water;fairy;7;['Torrent', 'Liquid Voice'];80;60;74;74;Soloist Pokémon;18;440;0
731;Pikipek;normal;flying;7;['Keen Eye', 'Skill Link', 'Pickup'];35;65;75;30;Woodpecker Pokémon;3;12;0
732;Trumbeak;normal;flying;7;['Keen Eye', 'Skill Link', 'Pickup'];55;75;85;50;Bugle Beak Pokémon;6;148;0
733;Toucannon;normal;flying;7;['Keen Eye', 'Skill Link', 'Sheer Force'];80;60;120;75;Cannon Pokémon;11;260;0
734;Yungoos;normal;;7;['Stakeout', 'Strong Jaw', 'Adaptability'];48;45;70;30;Loitering Pokémon;4;60;0
735;Gumshoos;normal;;7;['Stakeout', 'Strong Jaw', 'Adaptability'];88;45;110;60;Stakeout Pokémon;7;142;0
736;Grubbin;bug;;7;['Swarm'];47;46;62;45;Larva Pokémon;4;44;0
737;Charjabug;bug;electric;7;['Battery'];57;36;82;95;Battery Pokémon;5;105;0
738;Vikavolt;bug;electric;7;['Levitate'];77;43;70;90;Stag Beetle Pokémon;15;450;0
739;Crabrawler;fighting;;7;['Hyper Cutter', 'Iron Fist', 'Anger Point'];47;63;82;57;Boxing Pokémon;6;70;0
740;Crabominable;fighting;ice;7;['Hyper Cutter', 'Iron Fist', 'Anger Point'];97;43;132;77;Woolly Crab Pokémon;17;1800;0
741;Oricorio;fire;flying;7;['Dancer'];75;93;70;70;Dancing Pokémon;6;34;0
742;Cutiefly;bug;fairy;7;['Honey Gather', 'Shield Dust', 'Sweet Veil'];40;84;45;40;Bee Fly Pokémon;1;2;0
743;Ribombee;bug;fairy;7;['Honey Gather', 'Shield Dust', 'Sweet Veil'];60;124;55;60;Bee Fly Pokémon;2;5;0
744;Rockruff;rock;;7;['Keen Eye', 'Vital Spirit', 'Steadfast'];45;60;65;40;Puppy Pokémon;5;92;0
745;Lycanroc;rock;;7;['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard'];85;82;115;75;Wolf Pokémon;;;0
746;Wishiwashi;water;;7;['Schooling'];45;30;140;130;Small Fry Pokémon;2;3;0
747;Mareanie;poison;water;7;['Merciless', 'Limber', 'Regenerator'];50;45;53;62;Brutal Star Pokémon;4;80;0
748;Toxapex;poison;water;7;['Merciless', 'Limber', 'Regenerator'];50;35;63;152;Brutal Star Pokémon;7;145;0
749;Mudbray;ground;;7;['Own Tempo', 'Stamina', 'Inner Focus'];70;45;100;70;Donkey Pokémon;10;1100;0
750;Mudsdale;ground;;7;['Own Tempo', 'Stamina', 'Inner Focus'];100;35;125;100;Draft Horse Pokémon;25;9200;0
751;Dewpider;water;bug;7;['Water Bubble', 'Water Absorb'];38;27;40;52;Water Bubble Pokémon;3;40;0
752;Araquanid;water;bug;7;['Water Bubble', 'Water Absorb'];68;42;70;92;Water Bubble Pokémon;18;820;0
753;Fomantis;grass;;7;['Leaf Guard', 'Contrary'];40;35;55;35;Sickle Grass Pokémon;3;15;0
754;Lurantis;grass;;7;['Leaf Guard', 'Contrary'];70;45;105;90;Bloom Sickle Pokémon;9;185;0
755;Morelull;grass;fairy;7;['Illuminate', 'Effect Spore', 'Rain Dish'];40;15;35;55;Illuminating Pokémon;2;15;0
756;Shiinotic;grass;fairy;7;['Illuminate', 'Effect Spore', 'Rain Dish'];60;30;45;80;Illuminating Pokémon;10;115;0
757;Salandit;poison;fire;7;['Corrosion', 'Oblivious'];48;77;44;40;Toxic Lizard Pokémon;6;48;0
758;Salazzle;poison;fire;7;['Corrosion', 'Oblivious'];68;117;64;60;Toxic Lizard Pokémon;12;222;0
759;Stufful;normal;fighting;7;['Fluffy', 'Klutz', 'Cute Charm'];70;50;75;50;Flailing Pokémon;5;68;0
760;Bewear;normal;fighting;7;['Fluffy', 'Klutz', 'Unnerve'];120;60;125;80;Strong Arm Pokémon;21;1350;0
761;Bounsweet;grass;;7;['Leaf Guard', 'Oblivious', 'Sweet Veil'];42;32;30;38;Fruit Pokémon;3;32;0
762;Steenee;grass;;7;['Leaf Guard', 'Oblivious', 'Sweet Veil'];52;62;40;48;Fruit Pokémon;7;82;0
763;Tsareena;grass;;7;['Leaf Guard', 'Queenly Majesty', 'Sweet Veil'];72;72;120;98;Fruit Pokémon;12;214;0
764;Comfey;fairy;;7;['Flower Veil', 'Triage', 'Natural Cure'];51;100;52;90;Posy Picker Pokémon;1;3;0
765;Oranguru;normal;psychic;7;['Inner Focus', 'Telepathy', 'Symbiosis'];90;60;60;80;Sage Pokémon;15;760;0
766;Passimian;fighting;;7;['Receiver', 'Defiant'];100;80;120;90;Teamwork Pokémon;20;828;0
767;Wimpod;bug;water;7;['Wimp Out'];25;80;35;40;Turn Tail Pokémon;5;120;0
768;Golisopod;bug;water;7;['Emergency Exit'];75;40;125;140;Hard Scale Pokémon;20;1080;0
769;Sandygast;ghost;ground;7;['Water Compaction', 'Sand Veil'];55;15;55;80;Sand Heap Pokémon;5;700;0
770;Palossand;ghost;ground;7;['Water Compaction', 'Sand Veil'];85;35;75;110;Sand Castle Pokémon;13;2500;0
771;Pyukumuku;water;;7;['Innards Out', 'Unaware'];55;5;60;130;Sea Cucumber Pokémon;3;12;0
772;Type: Null;normal;;7;['Battle Armor'];95;59;95;95;Synthetic Pokémon;19;1205;0
773;Silvally;normal;;7;['RKS System'];95;95;95;95;Synthetic Pokémon;23;1005;0
774;Minior;rock;flying;7;['Shields Down'];60;120;100;60;Meteor Pokémon;3;400;0
775;Komala;normal;;7;['Comatose'];65;65;115;65;Drowsing Pokémon;4;199;0
776;Turtonator;fire;dragon;7;['Shell Armor'];60;36;78;135;Blast Turtle Pokémon;20;2120;0
777;Togedemaru;electric;steel;7;['Iron Barbs', 'Lightningrod', 'Sturdy'];65;96;98;63;Roly-Poly Pokémon;3;33;0
778;Mimikyu;ghost;fairy;7;['Disguise'];55;96;90;80;Disguise Pokémon;2;7;0
779;Bruxish;water;psychic;7;['Dazzling', 'Strong Jaw', 'Wonder Skin '];68;92;105;70;Gnash Teeth Pokémon;9;190;0
780;Drampa;normal;dragon;7;['Berserk', 'Sap Sipper', 'Cloud Nine'];78;36;60;85;Placid Pokémon;30;1850;0
781;Dhelmise;ghost;grass;7;['Steelworker'];70;40;131;100;Sea Creeper Pokémon;39;2100;0
782;Jangmo-o;dragon;;7;['Bulletproof', 'Soundproof', 'Overcoat'];45;45;55;65;Scaly Pokémon;6;297;0
783;Hakamo-o;dragon;fighting;7;['Bulletproof', 'Soundproof', 'Overcoat'];55;65;75;90;Scaly Pokémon;12;470;0
784;Kommo-o;dragon;fighting;7;['Bulletproof', 'Soundproof', 'Overcoat'];75;85;110;125;Scaly Pokémon;16;782;0
785;Tapu Koko;electric;fairy;7;['Electric Surge', 'Telepathy'];70;130;115;85;Land Spirit Pokémon;18;205;1
786;Tapu Lele;psychic;fairy;7;['Psychic Surge', 'Telepathy'];70;95;85;75;Land Spirit Pokémon;12;186;1
787;Tapu Bulu;grass;fairy;7;['Grassy Surge', 'Telepathy'];70;75;130;115;Land Spirit Pokémon;19;455;1
788;Tapu Fini;water;fairy;7;['Misty Surge', 'Telepathy'];70;85;75;115;Land Spirit Pokémon;13;212;1
789;Cosmog;psychic;;7;['Unaware'];43;37;29;31;Nebula Pokémon;2;1;1
790;Cosmoem;psychic;;7;['Sturdy'];43;37;29;131;Protostar Pokémon;1;9999;1
791;Solgaleo;psychic;steel;7;['Full Metal Body'];137;97;137;107;Sunne Pokémon;34;2300;1
792;Lunala;psychic;ghost;7;['Shadow Shield'];137;97;113;89;Moone Pokémon;40;1200;1
793;Nihilego;rock;poison;7;['Beast Boost'];109;103;53;47;Parasite Pokémon;12;555;1
794;Buzzwole;bug;fighting;7;['Beast Boost'];107;79;139;139;Swollen Pokémon;24;3336;1
795;Pheromosa;bug;fighting;7;['Beast Boost'];71;151;137;37;Lissome Pokémon;18;250;1
796;Xurkitree;electric;;7;['Beast Boost'];83;83;89;71;Glowing Pokémon;38;1000;1
797;Celesteela;steel;flying;7;['Beast Boost'];97;61;101;103;Launch Pokémon;92;9999;1
798;Kartana;grass;steel;7;['Beast Boost'];59;109;181;131;Drawn Sword Pokémon;3;1;1
799;Guzzlord;dark;dragon;7;['Beast Boost'];223;43;101;53;Junkivore Pokémon;55;8880;1
800;Necrozma;psychic;;7;['Prism Armor'];97;79;107;101;Prism Pokémon;24;2300;1
801;Magearna;steel;fairy;7;['Soul-Heart'];80;65;95;115;Artificial Pokémon;10;805;1
